Species,Status
Acanthocybium solandri,Game fish
Acipenser transmontanus,Game fish
Aetomylaeus bovinus,Game fish
Albula argentea,Game fish
Albula glossodonta,Game fish
Albula nemoptera,Game fish
Albula vulpes,Game fish
Alectis ciliaris,Game fish
Alopias pelagicus,Game fish
Alopias superciliosus,Game fish
Alopias vulpinus,Game fish
Alosa sapidissima,Game fish
Ambassis ambassis,Game fish
Ambloplites rupestris,Game fish
Ameiurus catus,Game fish
Ameiurus melas,Game fish
Ameiurus natalis,Game fish
Ameiurus nebulosus,Game fish
Amia calva,Game fish
Anguilla anguilla,Game fish
Aplodinotus grunniens,Game fish
Apogon imberbis,Game fish
Argyrosomus regius,Game fish
Arripis trutta,Game fish
Astronotus ocellatus,Game fish
Atractoscion nobilis,Game fish
Atractosteus spatula,Game fish
Caranx caninus,Game fish
Caranx hippos,Game fish
Caranx ignobilis,Game fish
Caranx latus,Game fish
Caranx melampygus,Game fish
Caranx sexfasciatus,Game fish
Carcharhinus acronotus,Game fish
Carcharhinus albimarginatus,Game fish
Carcharhinus altimus,Game fish
Carcharhinus amblyrhynchoides,Game fish
Carcharhinus amblyrhynchos,Game fish
Carcharhinus amboinensis,Game fish
Carcharhinus borneensis,Game fish
Carcharhinus brachyurus,Game fish
Carcharhinus brevipinna,Game fish
Carcharhinus cautus,Game fish
Carcharhinus dussumieri,Game fish
Carcharhinus falciformis,Game fish
Carcharhinus fitzroyensis,Game fish
Carcharhinus galapagensis,Game fish
Carcharhinus hemiodon,Game fish
Carcharhinus isodon,Game fish
Carcharhinus leiodon,Game fish
Carcharhinus leucas,Game fish
Carcharhinus limbatus,Game fish
Carcharhinus longimanus,Game fish
Carcharhinus macloti,Game fish
Carcharhinus melanopterus,Game fish
Carcharhinus obscurus,Game fish
Carcharhinus perezii,Game fish
Carcharhinus plumbeus,Game fish
Carcharhinus porosus,Game fish
Carcharhinus sealei,Game fish
Carcharhinus signatus,Game fish
Carcharhinus sorrah,Game fish
Carcharhinus tilstoni,Game fish
Carcharias taurus,Game fish
Carcharodon carcharias,Game fish
Centropomus armatus,Game fish
Centropomus ensiferus,Game fish
Centropomus medius,Game fish
Centropomus mexicanus,Game fish
Centropomus nigrescens,Game fish
Centropomus parallelus,Game fish
Centropomus pectinatus,Game fish
Centropomus poeyi,Game fish
Centropomus robalito,Game fish
Centropomus undecimalis,Game fish
Centropomus unionensis,Game fish
Centropomus viridis,Game fish
Centropristis striata,Game fish
Chaetodipterus faber,Game fish
Channa amphibeus,Game fish
Channa argus,Game fish
Channa asiatica,Game fish
Channa aurantimaculata,Game fish
Channa bankanensis,Game fish
Channa baramensis,Game fish
Channa barca,Game fish
Channa bleheri,Game fish
Channa burmanica,Game fish
Channa cyanospilos,Game fish
Channa diplogramma,Game fish
Channa gachua,Game fish
Channa harcourtbutleri,Game fish
Channa lucius,Game fish
Channa maculata,Game fish
Channa marulioides,Game fish
Channa marulius,Game fish
Channa melanoptera,Game fish
Channa melasoma,Game fish
Channa micropeltes,Game fish
Channa nox,Game fish
Channa orientalis,Game fish
Channa panaw,Game fish
Channa pleurophthalma,Game fish
Channa punctata,Game fish
Channa stewartii,Game fish
Channa striata,Game fish
Cheilodipterus arabicus,Game fish
Cheilodipterus macrodon,Game fish
Chrysoblephus cristiceps,Game fish
Cichla intermedia,Game fish
Cichla ocellaris,Game fish
Cichla temensis,Game fish
Clarias gariepinus,Game fish
Colossoma macropomum,Game fish
Conger conger,Game fish
Coregonus clupeaformis,Game fish
Coryphaena hippurus,Game fish
Ctenopharyngodon idella,Game fish
Cynoscion nebulosus,Game fish
Cynoscion regalis,Game fish
Cyprinus carpio,Game fish
Dentex dentex,Game fish
Dicentrarchus labrax,Game fish
Dipturus batis,Game fish
Elagatis bipinnulata,Game fish
Epinephelus itajara,Game fish
Epinephelus morio,Game fish
Epinephelus striatus,Game fish
Esox lucius,Game fish
Esox masquinongy,Game fish
Esox niger,Game fish
Eusphyra blochii,Game fish
Euthynnus affinis,Game fish
Euthynnus alletteratus,Game fish
Euthynnus lineatus,Game fish
Gadus macrocephalus,Game fish
Gadus morhua,Game fish
Galeocerdo cuvier,Game fish
Galeorhinus galeus,Game fish
Glyphis gangeticus,Game fish
Glyphis glyphis,Game fish
Glyphis siamensis,Game fish
Gymnosarda unicolor,Game fish
Gymnura altavela,Game fish
Hippoglossus hippoglossus,Game fish
Hippoglossus stenolepis,Game fish
Hoplias macrophthalmus,Game fish
Hucho hucho,Game fish
Hucho taimen,Game fish
Hydrocynus goliath,Game fish
Hydrocynus vittatus,Game fish
Hydrolycus scomberoides,Game fish
Iberochondrostoma lusitanicum,Game fish
Ictalurus furcatus,Game fish
Ictalurus punctatus,Game fish
Ictiobus bubalus,Game fish
Ictiobus cyprinellus,Game fish
Isogomphodon oxyrhynchus,Game fish
Istiompax indica,Game fish
Istiophorus platypterus,Game fish
Isurus oxyrinchus,Game fish
Isurus paucus,Game fish
Kajikia albida,Game fish
Kajikia audax,Game fish
Katsuwonus pelamis,Game fish
Kuhlia rupestris,Game fish
Lamiopsis temminckii,Game fish
Lamna nasus,Game fish
Lateolabrax japonicus,Game fish
Lateolabrax latus,Game fish
Lates calcarifer,Game fish
Lates niloticus,Game fish
Lepisosteus oculatus,Game fish
Lepisosteus osseus,Game fish
Lepisosteus platostomus,Game fish
Lepisosteus platyrhincus,Game fish
Lepomis auritus,Game fish
Lepomis cyanellus,Game fish
Lepomis gulosus,Game fish
Lepomis macrochirus,Game fish
Lepomis microlophus,Game fish
Lichia amia,Game fish
Lobotes surinamensis,Game fish
Lota lota,Game fish
Loxodon macrorhinus,Game fish
Lutjanus analis,Game fish
Lutjanus aratus,Game fish
Lutjanus campechanus,Game fish
Lutjanus cyanopterus,Game fish
Lutjanus goldiei,Game fish
Lutjanus novemfasciatus,Game fish
Maccullochella peelii,Game fish
Macquaria colonorum,Game fish
Makaira nigricans,Game fish
Megalops atlanticus,Game fish
Menticirrhus undulatus,Game fish
Micropterus coosae,Game fish
Micropterus dolomieu,Game fish
Micropterus punctulatus,Game fish
Micropterus salmoides,Game fish
Morone americana,Game fish
Morone chrysops,Game fish
Morone mississippiensis,Game fish
Morone saxatilis,Game fish
Moxostoma anisurum,Game fish
Moxostoma macrolepidotum,Game fish
Mycteroperca microlepis,Game fish
Nasolamia velox,Game fish
Negaprion acutidens,Game fish
Negaprion brevirostris,Game fish
Nematistius pectoralis,Game fish
Ocyurus chrysurus,Game fish
Oncorhynchus aguabonita,Game fish
Oncorhynchus apache,Game fish
Oncorhynchus clarkii,Game fish
Oncorhynchus gorbuscha,Game fish
Oncorhynchus keta,Game fish
Oncorhynchus kisutch,Game fish
Oncorhynchus mykiss,Game fish
Oncorhynchus nerka,Game fish
Oncorhynchus tshawytscha,Game fish
Ophiodon elongatus,Game fish
Oplegnathus fasciatus,Game fish
Oplegnathus punctatus,Game fish
Orcynopsis unicolor,Game fish
Oreochromis mortimeri,Game fish
Osteoglossum bicirrhosum,Game fish
Pagrus auratus,Game fish
Pagrus major,Game fish
Parachanna africana,Game fish
Parachanna insignis,Game fish
Parachanna obscura,Game fish
Paralabrax clathratus,Game fish
Paralichthys californicus,Game fish
Paralichthys dentatus,Game fish
Pellona castelnaeana,Game fish
Perca flavescens,Game fish
Phractocephalus hemioliopterus,Game fish
Pogonias cromis,Game fish
Pollachius pollachius,Game fish
Pollachius virens,Game fish
Polydactylus macrochir,Game fish
Polyprion americanus,Game fish
Polysteganus undulosus,Game fish
Pomatomus saltatrix,Game fish
Pomoxis annularis,Game fish
Pomoxis nigromaculatus,Game fish
Prionace glauca,Game fish
Pristis pectinata,Game fish
Pristis zijsron,Game fish
Prosopium cylindraceum,Game fish
Prosopium williamsoni,Game fish
Pseudoplatystoma corruscans,Game fish
Pseudoplatystoma fasciatum,Game fish
Pseudoplatystoma reticulatum,Game fish
Pseudoplatystoma tigrinum,Game fish
Pygocentrus nattereri,Game fish
Pylodictis olivaris,Game fish
Rachycentron canadum,Game fish
Rhizoprionodon acutus,Game fish
Rhizoprionodon lalandii,Game fish
Rhizoprionodon longurio,Game fish
Rhizoprionodon oligolinx,Game fish
Rhizoprionodon porosus,Game fish
Rhizoprionodon taylori,Game fish
Rhizoprionodon terraenovae,Game fish
Rostroraja alba,Game fish
Salmo salar,Game fish
Salmo trutta,Game fish
Salvelinus alpinus,Game fish
Salvelinus confluentus,Game fish
Salvelinus fontinalis,Game fish
Salvelinus malma,Game fish
Salvelinus namaycush,Game fish
Sander canadensis,Game fish
Sander lucioperca,Game fish
Sander vitreus,Game fish
Sarda australis,Game fish
Sarda chiliensis,Game fish
Sarda lineolata,Game fish
Sarda orientalis,Game fish
Sarda sarda,Game fish
Sciaenops ocellatus,Game fish
Scoliodon laticaudus,Game fish
Scomberoides commersonnianus,Game fish
Scomberoides lysan,Game fish
Scomberomorus cavalla,Game fish
Scomberomorus commerson,Game fish
Scomberomorus maculatus,Game fish
Scomberomorus regalis,Game fish
Scomberomorus sierra,Game fish
Sebastes melanops,Game fish
Sebastes mystinus,Game fish
Sebastes paucispinis,Game fish
Sebastes ruberrimus,Game fish
Seriola dumerili,Game fish
Seriola lalandi,Game fish
Seriola rivoliana,Game fish
Serranochromis robustus,Game fish
Silurus glanis,Game fish
Sphyraena afra,Game fish
Sphyraena barracuda,Game fish
Sphyrna corona,Game fish
Sphyrna couardi,Game fish
Sphyrna lewini,Game fish
Sphyrna media,Game fish
Sphyrna mokarran,Game fish
Sphyrna tiburo,Game fish
Sphyrna tudes,Game fish
Sphyrna zygaena,Game fish
Squalus acanthias,Game fish
Squatina squatina,Game fish
Stenodus leucichthys,Game fish
Stereolepis gigas,Game fish
Tautoga onitis,Game fish
Tetrapturus angustirostris,Game fish
Tetrapturus belone,Game fish
Tetrapturus pfluegeri,Game fish
Thunnus alalunga,Game fish
Thunnus albacares,Game fish
Thunnus atlanticus,Game fish
Thunnus maccoyii,Game fish
Thunnus obesus,Game fish
Thunnus thynnus,Game fish
Thunnus tonggol,Game fish
Thymallus arcticus,Game fish
Thymallus thymallus,Game fish
Tinca tinca,Game fish
Totoaba macdonaldi,Game fish
Trachinotus falcatus,Game fish
Triaenodon obesus,Game fish
Xiphias gladius,Game fish
